#_	_
button.back	Zpět
settings.gameplay.title	Gameplay
settings.video.resolution	Rozlišení
tutorial.advanced.separator	Advanced Tutorials
button.newtag	NOVINKA
gameoptions.timer.slow	Jen tak
gameoptions.timer.fast	Živě
multiplayer.globalchat	Globální chat
button.account	Účet
login.title.change.user	Změnit uživatele
changepassword.title	Změna hesla
login.logoutbutton	Odhlásit se
friends.removefreind	
friends.addfriend	Přidat přítele
friends.invitefriends.button	
friends.invitefriends.send	Poslat
singleplayer.header.label	Výzvy
button.no	Ne
button.yes	Ano
prompt.continuesaved.desc	Máš rozehranou uloženou hru. Chceš v ní pokračovat, nebo ji smažeš a začneš znovu?
prompt.continuesaved.title	Pokračovat ve hře
prompt.continuesaved.buttonnewgame	Nová hra
button.continue	Pokračovat
login.title.create.account	Vytvořit účet
login.email	E-mail
createaccount.screenname	Uživatelské jméno
login.password	Heslo
createaccount.reenterpassword	Opakování hesla
button.cancel	Zrušit
button.close	Zavřít
direbytes.header	Zpravodaj Dire Wolf
direbytes.none	Žádný zpravodaj Direwolf
direbytes.link	
direbytes.store	
button.commit	
button.submit	Odeslat
settings.feedback	Zpětná vazba
settings.feedback.email.placeholder	E-mail
settings.feedback.placeholder	Zde uveď popis problému. Pokud je to možné, uveď frakci a herní režim.
settings.feedback.send	Poslat
settings.feedback.sendlogs	Odeslat protokoly
login.forgotpassword	Zapomenuté heslo
login.forgotpassword.reset	Resetovat
friends.title	Přátelé
playonline.optionheader.password	Heslo
savedgames.joingame	Připojit se do hry
button.ok	OK
button.tutorial	Výcvik
mainmenu.localplay	Místní hra
mainmenu.onlineplay	Online hra
button.shop	Obchod
button.quit	Ukončit hru
mainmenu.leaderboards	Žebříčky
leaderboards.friendsonly	Pouze přátelé
prompt.leaderboard.score.label	
prompt.leaderboard.rank.label	Pozice
prompt.leaderboard.name.label	Jméno
login.title.log.in	Přihlásit se
settings.login	Přihlásit se
login.create.account	Vytvořit účet
changepassword.oldpassword	Staré heslo
changepassword.newpassword	Nové heslo
multiplayer.gotogame	Přejít do hry
multiplayer.playonline	Online hra
multiplayer.showpasswordgames	Zobrazit zaheslované hry
multiplayer.activetab	Aktivní
lobby.nogames.label	Žádné hry
multiplayer.browsertab	Prohlížeč
multiplayer.columntimer	Odpočet
multiplayer.columnname	Jméno
multiplayer.columnbanned	Zákaz
multiplayer.columnplayers	Hráči
gameoptions.creategame	Vytvořit hru
gameoptions.startgame	Spustit hru
gameoptions.joingame	Připojit se do hry
button.rules	Pravidla
settings.gen.title	Settings
settings.video.title	Obraz
settings.audio.title	Zvuk
settings.pc.windowed	V okně
settings.pc.vsync	VSync
settings.video.quality	Kvalita
settings.audio.musicvolume	Hlasitost hudby
settings.audio.effectsvolume	Hlasitost efektů
settings.languages	Jazyky
settings.eula	EULA
solooptions.singleplayer	Výzvy
solooptions.play	Jeden hráč
multiplayer.passandplay	Hra na střídačku
appirater.header	Ohodnotit aplikaci
appirater.body	Baví tě Root? Ohodnoť nám ho, prosím.
appirater.ratebutton	Ohodnotit aplikaci
appirater.remindbutton	Připomenout později
appirater.rejectbutton	Ne, díky
playonline.confirmresign	Opravdu chceš tuto hru vzdát?
settings.pc.confirmation.body	Chceš toto nastavení zobrazení ponechat? Původní nastavení bude obnoveno za {0} s.
friends.category.invites	Pozvánky
friends.category.online	Online
friends.category.offline	Offline
friends.category.count.label	({0})
store.restorepurchaseserror.default	
dialogmessages.resetpassword.info	Do e-mailu vám přišly další pokyny.
lobby.timerdisplay.hoursformat	{0} h
lobby.timerdisplay.minsformat	{0} min
lobby.timerdisplay.daysformat	{0} d
playonline.cpuplayer.label	Počítač
playonline.waitingplayer.label	<color=#858585>Čekání na hráče</color>
playonline.joinedplayer.label	<color=#FFFF00>{0}</color>
playonline.availablegames.game	Hra uživatele: {0}
waitingforplayers.timer.label	Časový limit na tah: {0}
waitingforplayers.aidifficulty.label	Obtížnost počítače: {0}
gameoptions.aidifficultyeasy	Snadná
gameoptions.aidifficultymedium	Střední
gameoptions.aidifficultyhard	Těžká
waitingforplayers.invalideplayerstate	Vyskytla se chyba. Zkus to později.
dialogmessages.lobbyended.message	Dříve prohlížené lobby už neexistuje.
playsolo.match.startfailure	Hru nelze načíst
prompts.gameresults.title	Konec hry
dialogmessages.feedback.success	Děkujeme za názor.
prompttitles.generic.success	Úspěch
singleplayer.difficulty.label	Obtížnost: {0}
singleplayer.difficulty.easy	
singleplayer.difficulty.medium	
singleplayer.difficulty.hard	
quitapplication.confirm.message	Opravdu chceš skončit?
login.loggedinas	Přihlášený uživatel: {0}
friends.invitationsent	Pozvánka odeslána!
friends.areyousure	Opravdu?
dialogmessages.invitefriend.success	Pozvánka odeslána!
login.error.invalidemail	Chyba: neplatný e-mail
login.error.invalidusername	Chyba: neplatné uživatelské jméno
login.error.invalidpassword	Chyba: Heslo musí mít alespoň 6 znaků a musí být kombinací písmen a číslic.
login.error.passwordmismatch	Chyba: Hesla nesouhlasí
prompts.loginfailure.nocredentials	
prompts.loginfailure.eulanotaccepted	Přihlášení bude možné po odsouhlasení smlouvy EULA.
dialogmessages.login.errors.upgradeclient	Přihlášení není možné, zkontroluj, zda máš aktualizovaného klienta.
dialogmessages.login.errors.couldnotconnect	Nelze se připojit k autorizačnímu serveru, zkus to později, prosím.
dialogmessages.login.errors.gatewaydown	Nelze se připojit k bráně.
dialogmessages.login.errors.ipbanned	Připojení z této IP adresy není možné.
dialogmessages.login.errors.maintenance	Nelze se připojit, probíhá údržba serveru.
dialogmessages.login.errors.serverfull	Nelze se připojit, servery jsou aktuálně plně vytížené.
network.checkconnection	Zkontroluj si připojení k internetu.
dialogmessages.login.errors.default	Momentálně se nelze přihlásit.
dialogmessages.registration.thanksnewaccount	Děkujeme za registraci!
dialogmessages.registration.toomanyrequests	Příliš mnoho požadavků, zkus to zase za 15 minut.
dialogmessages.registration.authunavailable	Nelze se připojit k autorizačnímu serveru, zkus to později, prosím.
dialogmessages.registration.failure	Nelze vytvořit účet:
 {0}
code.redeem.equip.immediate	
dialogmessages.continuegame.playeractivationfailure	
match.start.failure	Načtení hry se nezdařilo
multiplayer.matchremoved	Tato hra již neexistuje.
multiplayer.matchresigned.2	Vzdáváš hru s účastníkem {0}.
multiplayer.matchresigned.3	Vzdáváš hru s účastníky {0} a {1}.
multiplayer.matchresigned.4	Vzdáváš hru s účastníky {0}, {1} a {2}.
multiplayer.matchresigned.5	
multiplayer.matchresigned.6	
dialogmessages.resignfromgame.failure	Hru nemůžeš vzdát. Zkontroluj si připojení k internetu.
rankedselect.errors.connectfailed	Časový limit připojení vypršel. Zkontroluj si připojení k internetu a zkus to znovu.
dialogmessages.feedback.timeout	Při odesílání názoru došlo k chybě.
dialogmessages.leaderboard.failure	Momentálně nelze získat výsledkovou listinu.
dialogmessages.addfriend.accountnotfound	Chyba při odesílání pozvánky příteli: účet nenalezen.
dialogmessages.addfriend.invitefailure	Chyba při odesílání pozvánky příteli.
dialogmessages.acceptfriend.failure	Chyba při přijímání pozvánky od přítele.
dialogmessages.cancelfriendrequest.failure	Chyba rušení žádosti o přátelství.
dialogmessages.removefriend.failure	Chyba při odstraňování přítele.
dialogmessages.invitefriend.failure	Pozvánku nelze odeslat, zkus to později.
disconnect.timeout	Časový limit připojení vypršel
disconnect.idletimeout	
dialogmessages.changepassword.success	Změna hesla se zdařila.
dialogmessages.passwordpolicy	Heslo musí mít alespoň 6 znaků, obsahovat velké písmeno a být kombinací písmen a číslic.
dialogmessages.login.errors.invalidlogin	Invalid email or password.
dialogmessages.continuegame.failure	Ke hře se nelze připojit. Chyba: {0}
disconnect.defaultreason	Připojení k serveru ztraceno
challenges.startgame	Start Game
addfriend.addplayername	Player Name or Email
button.accept	
button.invite	Invite
online.lobbypassword.enter	Enter Lobby Password
button.exit	Exit
settings.audio.mute	Mute
header.campaign	Campaign
game.over.prompt.confirm	Opustit hru
settings.pc.graphics.high	Vysoké
settings.pc.graphics.medium	Střední
settings.pc.graphics.low	Nízké
account.error.usernametaken	Účet již existuje
mainmenu.friends	Přátelé
settings.title	Nastavení
friends.invite	Pozvat
friends.removefriend	Odebrat přítele
friends.game.invite.accept	Accept
friends.game.invite.decline	Decline
friends.cancelrequest	Cancel
button.next	Next
landing.grm	Open Dire Wolf Game Room App
settings.clientversion	Client Version:
settings.serverversion	Server Version:
button.saveandquit	Save and Exit
settings.resign	Resign
landing.achievements.gc	Achievements
button.mainmenu	Main Menu
button.replay	Replay
button.resign	Vzdát se
lobby.resign.confirmation	Are you sure you want to resign from this match?
player.unsetperson	Waiting for player...
player.localperson	You
button.skip	Skip
dialogmessages.registration.nointernet	No Internet Access
playonline.error.wrongpassword	Password Incorrect
playonline.error.waitingoncasual	
playonline.error.cannotcreatelivegame	
playonline.error.cannotcreateasyncgame	
block.player	Zablokovat hráč
multiplayer.blockplayer	Když zablokuješ hráče {0}, neuvidíš jeho zprávy. Tuto akci nelze vrátit zpět.
multiplayer.reportplayer	Hráč {0} byl zablokován. Chceš tohoto hráče nahlásit?
multiplayer.reportplayer.describe	Uveď důvod nahlášení hráče {0}.
multiplayer.reportplayer.reason.abusive	Urážlivé nebo nevhodné zprávy v chatu
multiplayer.reportplayer.reason.inappropriateusername	Nevhodné uživatelské jméno
multiplayer.reportplayer.reason.griefing	Griefing nebo záměrné zpomalování hry
multiplayer.reportplayer.reason.cheating	Podezření na cheatování nebo používání botů
name.ai.easy	
name.ai.medium	
name.ai.hard	
button.createfriendgame	
playonline.yourturn	
multiplayer.yourturn.2	
mainmenu.friendgame	
button.invitefriend	
player.defaultname	
button.decline	
button.minimize	
button.expand	
multiplayer.matchchat	
multiplayer.variants	
prompt.unitdetails.title.monster	
prompt.unitdetails.title.player	
prompt.unitdetails.subheader	
trade.empty.player	
trade.empty.partner	
trade.theyget	
trade.iget	
sell.wontlevel	
sell.youritems	
sell.tosell	
sell.empty	
kin.level	
prompt.inventory.offertrade	
prompt.inventory.sellforlevel	
playmat.battle.askforhelp	
playmat.battle.runaway	
playmat.battle.failed	
playmat.battle.success	
prompt.avatarselection	
prompt.showowned	
prompt.sort	
card.type.class	
card.type.race	
card.type.item	
card.type.item.big	
card.type.item.oneshot	
card.type.curse	
card.type.special	
card.type.monster	
card.type.monster.undead	
card.type.monsterenhancer	
playmat.battle.win	
player.name.self	Ty
playonline.offplayer.label	Zavřeno
login.newaccount	Nový účet
playonline.humanplayer.label	Otevřeno
character.race.norace	
character.race.human	
character.race.dwarf	
character.race.elf	
character.race.halfling	
character.class.noclass	
character.class.none	
character.class.cleric	
character.class.thief	
character.class.warrior	
character.class.wizard	
button.emote	
placement.1st	
placement.2nd	
placement.3rd	
placement.4th	
placement.5th	
placement.6th	
button.done	
gen.one	
gen.two	
gen.three	
prompt.inventory.configure	
equip.armor	
equip.headgear	
equip.footgear	
equip.onehand	
equip.twohand	
equip.twohandbig	
equip.oneshot	
prompt.tradeoffer.togive	
prompt.tradeoffer.toreceive	
prompt.tradeoffer.header	
prompt.tradecomplete.accepted	
prompt.tradecomplete.rejected	
sell.noitemstosell	
deck.door	
deck.treasure	
sex.male	
sex.female	
prompt.inventory.equipped	
prompt.inventory.carried	
prompt.inventory.inhand	
prompt.inventory.raceclass	
button.block	
prompt.unequip.header	
prompt.replaceclass.header	
prompt.replacerace.header	
prompt.lootthebody.header	
prompt.played	
prompt.readylivegame	Tvoje živá hra je připravena. Čas na odehrání tahů je krátký, proto musíš odehrát teď.
prompt.discard.header	
dragtarget.drophere	
dragtarget.usenow	
dragtarget.addundead	
prompt.stealcard.header	
prompt.choosecard.header	
prompt.chooseplayer.header	
prompt.choosemanyplayers.header	
prompt.killhireling.header	
prompt.choosediscardpile.header	
button.confirm	
emote.curses	
emote.incredible	
emote.help	
emote.unplanned	
emote.wellplayed	
emote.run	
prompt.general.or	
prompt.reportplayer.dropdown	
prompt.discarded	
prompt.gave	
prompt.stole	
button.distract	
kin.killnose	
button.wave	
button.scare	
button.bribe	
button.ignorefight	
prompt.cursed	
prompt.cheat.header	
button.reconnect	
match.askforhelp.failed	
playonline.error.cannotjoingame	
gameoptions.endturnjumpin	
prompt.title.tradedfor	
prompt.used	
button.mustaccept	
prompt.sold	
kin.deckshuffle.door	
kin.deckshuffle.treasure	
auto.update.body	Je k dispozici aktualizace.
auto.update.body.forced	Pokračovat budeš moct až po aktualizaci.
auto.update.confirm	Aktualizace
button.reject	
deck.door.top	
deck.treasure.top	
card.type.monster.baby	
card.type.monster.baby.undead	
prompt.looted	
dialogmessages.addfriend.inviteexists	
login.deleteaccountbutton	Smazat účet
deleteaccount.confirm.message	Opravdu chcete smazat svůj účet?
deleteaccount.complete.message	Zkontrolujte svůj e-mail a dokončete smazání účtu.
deleteaccount.failed.message	Chyba sítě vám zabránila ve smazání účtu. Zkuste to později.
playonline.error.gamefull	Tato hra je plná.
dialogmessages.continuegame.failure.gameended	
kin.combat.rewards.draft.pick	
equip.armorbig	
equip.onehandbig	
equip.slotlessbig	
multiplayer.gamecompleted.1	
multiplayer.gamecompleted.2	
multiplayer.gamecompleted.3	
multiplayer.gamecompleted.4	
multiplayer.gamecompleted.5	
multiplayer.gamecompleted.6	
prompt.gave.too.big	
kin.event.revived	
test.ops.key	
base.door.50de36e5-d3ba-4bd6-abe2-694c8f1c2d7e.name	
base.door.278b4940-f066-4019-a0e5-4f9a5cc09f0e.name	
base.door.51ae062a-ebff-11ec-8ea0-0242ac120002.name	
base.door.2cdcfcbf-228b-46b9-851e-6d5ba05f8300.name	
base.door.171641c6-ba97-425c-8b65-9d5a04105a04.name	
base.door.1c9f4659-bc94-4904-ad2c-7cf9b733c88c.name	
base.door.4e2b9d92-2841-4ba8-ac42-8cfe1ab6b519.name	
base.door.c72b235c-c758-427e-a882-e21aa0a8d351.name	
base.door.fd91affd-27ba-4d0c-88b3-bb4313c440cf.name	
base.door.1c83481f-ed9e-4e3f-9d78-72e527693ff7.name	
base.door.217b04bf-e9b0-4878-b1cd-4f9122239913.name	
base.door.d6fd9095-d91a-42f3-9004-98181b10eaf0.name	
base.door.e9f354fb-0267-487b-a4dc-2709b65c870d.name	
base.door.4a26cc13-09e9-4366-97f3-70a176a6c9bc.name	
base.door.2df75f0c-19e7-42c4-b978-7d41a0042dde.name	
base.door.4d904b4c-d13a-4112-875a-35cfceaede54.name	
base.door.be74d2ee-5455-425d-93ea-dbb443ea778a.name	
base.door.25b06508-10aa-43de-a3c7-24880b8afd72.name	
base.door.d5183d93-4f22-4aa2-a6fb-bacb6fa1d33e.name	
base.door.e0be0f5f-0724-4d82-b577-c55ff5b74839.name	
base.door.b42aff04-6ff2-41c2-af92-637b283b8ea5.name	
base.door.2413c379-f721-42d6-aca8-e1fb7eb9011f.name	
base.door.5705ed95-b87d-4cc0-9daf-f6382be734a8.name	
base.door.7ff31d6d-05bd-4b10-bae9-fe18ba7ea087.name	
base.door.388e4af8-ba44-4715-9962-455838bfbe73.name	
base.door.b1cc599b-1ab0-4980-ad9a-f99882647fb0.name	
base.door.ff722a55-5407-439d-b7af-57f633e0dbf3.name	
base.door.9fa924db-5b36-4831-9f6e-de8303b001b0.name	
base.door.d9952bfe-f65d-4d46-881a-7e1a2e46f06f.name	
base.door.4e25e9b2-f39b-426e-9fc0-134d00226b98.name	
base.door.a3f1f98e-27d1-4bd5-b97f-203a89114790.name	
base.door.e93e7b43-62bd-4ab3-be4c-506c8a6a621c.name	
base.door.8ab95f50-2c7a-4e6b-ae43-51a51b64b5d3.name	
base.door.afed7786-e2e9-4ca2-a0a6-d30d6df3702b.name	
base.door.cd3f3f05-8317-450c-86e4-fd91e0c06bb4.name	
base.door.af48c486-1888-4e7e-ad55-0b48d227af3c.name	
base.door.65dee751-4508-4804-8faa-b17fa9c4ed79.name	
base.door.aa5584c1-fd5d-49a5-8cc0-75f3422c8e6a.name	
base.door.37b667a1-23ac-4a5f-9427-afff2dad4705.name	
base.door.4977fc4f-66df-40a6-b5ca-562bb4c8b112.name	
base.door.3ee0b351-54f2-4480-9aa3-380d2593e84a.name	
base.door.55e5c91e-a987-4900-abec-0f502175288a.name	
base.door.db29801c-5fe4-4a6c-9e41-35752d1a36bb.name	
base.door.43b16c0e-49ac-4688-8db8-5737cbd50eef.name	
base.door.3fb5c60b-98a1-4775-b7b7-7c02910732f2.name	
base.door.4d052f9a-2def-4ab8-b100-fde850b71507.name	
base.door.88716968-ead5-4473-9db2-85b9e9f69ef0.name	
base.door.6832d810-5af2-40f9-9877-0dfe91d808f2.name	
base.door.79d7e37c-ad44-460e-a1e9-e65bceeaed00.name	
base.door.ef2c8c7e-3043-46a6-ba47-c69ab67f7f2f.name	
base.door.739ed395-dbbd-4108-92c3-4cbfd317e9c5.name	
base.door.83ddfb20-2791-40bb-ba58-c051ae2eae9c.name	
base.door.2f0b14f5-4aab-4855-b9c6-3a340349af8a.name	
base.door.4a0ad1cf-01bf-423a-9328-e983d188032f.name	
base.door.f906cf16-5a1a-422c-b3fa-9ec583e54c4e.name	
base.door.63df5d66-f885-4e54-94f7-2cf4e1a8b8d0.name	
base.door.b9d66767-ceee-47bb-a428-691cb557c716.name	
base.door.cc935bfb-40a1-42c0-9c14-d89f91662971.name	
base.door.53f277b6-ed4b-498d-a582-a2d31c38bf52.name	
base.door.93a5ec2f-ee7f-4654-a28d-fcf045fa0f97.name	
base.door.25586aec-1ac3-4b4b-9c9a-bead276efac1.name	
base.door.96f29253-b3f9-483f-8028-2e96e2aa519f.name	
base.door.da9241e2-ed86-4ee1-9a5b-637c95598d4d.name	
base.door.e013dc7b-77a6-458c-af20-30de04317cc0.name	
base.door.6bcc1629-aaea-409b-9dbc-7fe53576d6a6.name	
base.door.db4f0e50-a540-4f28-bf8c-cc3eef7d8110.name	
base.door.bf631030-1e99-4ccc-ae8f-a538a9038c0b.name	
base.door.07501f59-6c5a-41fb-99be-e6b0706e001d.name	
base.door.45814a37-7d87-4333-8e69-3068628f2474.name	
base.door.b6ec7ed3-9676-42c9-a55b-f5803f12470d.name	
base.door.b95cafbd-d581-43ff-a08b-39979135b256.name	
base.door.efa6fd1e-5308-467c-ae0e-2db9ccfe211a.name	
base.door.db238a1c-81ef-4b02-8bc2-4dcb50577ab3.name	
base.door.68e54c25-7e83-4c13-ab9a-13d1381d5850.name	
base.door.8cf2ebf1-610d-448e-a5f6-76f4c73d8176.name	
base.door.04774ddc-83e9-48a2-b1ed-3ae630e511b3.name	
base.door.47b91b62-624d-4543-a0da-50e55cf47a56.name	
base.door.50de36e5-d3ba-4bd6-abe2-694c8f1c2d7e.text	
base.door.278b4940-f066-4019-a0e5-4f9a5cc09f0e.text	
base.door.51ae062a-ebff-11ec-8ea0-0242ac120002.text	
base.door.2cdcfcbf-228b-46b9-851e-6d5ba05f8300.text	
base.door.171641c6-ba97-425c-8b65-9d5a04105a04.text	
base.door.1c9f4659-bc94-4904-ad2c-7cf9b733c88c.text	
base.door.4e2b9d92-2841-4ba8-ac42-8cfe1ab6b519.text	
base.door.c72b235c-c758-427e-a882-e21aa0a8d351.text	
base.door.fd91affd-27ba-4d0c-88b3-bb4313c440cf.text	
base.door.1c83481f-ed9e-4e3f-9d78-72e527693ff7.text	
base.door.d6fd9095-d91a-42f3-9004-98181b10eaf0.text	
base.door.4a26cc13-09e9-4366-97f3-70a176a6c9bc.text	
base.door.2df75f0c-19e7-42c4-b978-7d41a0042dde.text	
base.door.4d904b4c-d13a-4112-875a-35cfceaede54.text	
base.door.be74d2ee-5455-425d-93ea-dbb443ea778a.text	
base.door.25b06508-10aa-43de-a3c7-24880b8afd72.text	
base.door.d5183d93-4f22-4aa2-a6fb-bacb6fa1d33e.text	
base.door.e0be0f5f-0724-4d82-b577-c55ff5b74839.text	
base.door.b42aff04-6ff2-41c2-af92-637b283b8ea5.text	
