#_	_
base.door.2413c379-f721-42d6-aca8-e1fb7eb9011f.text	
base.door.fe64f0ce-af63-467d-8ad1-0ee7ddbc344f.text	
base.door.ca594201-bd83-4215-8b5a-88f5359bd827.text	
base.door.5705ed95-b87d-4cc0-9daf-f6382be734a8.text	
base.door.6f8d05dd-10e6-41b3-813b-a74d4afa2a62.text	
base.door.a6ebc11c-6d9a-462c-b8e9-b2ec5e2d0222.text	
base.door.7ff31d6d-05bd-4b10-bae9-fe18ba7ea087.text	
base.door.08bbdd74-a5bb-4150-980a-63ffb491e787.text	
base.door.094b1e99-e8e3-4111-8ad7-6d9f57c62bc4.text	
base.door.388e4af8-ba44-4715-9962-455838bfbe73.text	
base.door.dda0c66f-0b6b-40dc-bd2c-4f0728c8089a.text	
base.door.3427143b-61fc-4317-a299-6c5333462a70.text	
base.door.b1cc599b-1ab0-4980-ad9a-f99882647fb0.text	
base.door.26a21bc0-e8c9-49df-b088-67d1232fb7b6.text	
base.door.ff722a55-5407-439d-b7af-57f633e0dbf3.text	
base.door.11906a8f-4622-47bd-91ba-a6f5bedb0e5d.text	
base.door.2faaf8ea-2915-42dc-a71a-91f7ef6c2b9f.text	
base.door.9fa924db-5b36-4831-9f6e-de8303b001b0.text	
base.door.df82e0d2-07a4-47aa-b6cb-0a0281a2f2cc.text	
base.door.3b6f7658-e53f-4713-b447-16785e3eb036.text	
base.door.d9952bfe-f65d-4d46-881a-7e1a2e46f06f.text	
base.door.97567e5e-96cf-4ddb-9112-2fce279a0138.text	
base.door.6e83b590-71df-48b3-acdc-481e1a2be7fe.text	
base.door.4e25e9b2-f39b-426e-9fc0-134d00226b98.text	
base.door.bf201553-be7c-4479-a7a0-9cc417588198.text	
base.door.a3f1f98e-27d1-4bd5-b97f-203a89114790.text	
base.door.e93e7b43-62bd-4ab3-be4c-506c8a6a621c.text	
base.door.8ab95f50-2c7a-4e6b-ae43-51a51b64b5d3.text	
base.door.afed7786-e2e9-4ca2-a0a6-d30d6df3702b.text	
base.door.cd3f3f05-8317-450c-86e4-fd91e0c06bb4.text	
base.door.af48c486-1888-4e7e-ad55-0b48d227af3c.text	
base.door.65dee751-4508-4804-8faa-b17fa9c4ed79.text	
base.door.aa5584c1-fd5d-49a5-8cc0-75f3422c8e6a.text	
base.door.37b667a1-23ac-4a5f-9427-afff2dad4705.text	
base.door.4977fc4f-66df-40a6-b5ca-562bb4c8b112.text	
base.door.3ee0b351-54f2-4480-9aa3-380d2593e84a.text	
base.door.55e5c91e-a987-4900-abec-0f502175288a.text	
base.door.db29801c-5fe4-4a6c-9e41-35752d1a36bb.text	
base.door.43b16c0e-49ac-4688-8db8-5737cbd50eef.text	
base.door.3fb5c60b-98a1-4775-b7b7-7c02910732f2.text	
base.door.4d052f9a-2def-4ab8-b100-fde850b71507.text	
base.door.88716968-ead5-4473-9db2-85b9e9f69ef0.text	
base.door.6832d810-5af2-40f9-9877-0dfe91d808f2.text	
base.door.79d7e37c-ad44-460e-a1e9-e65bceeaed00.text	
base.door.ef2c8c7e-3043-46a6-ba47-c69ab67f7f2f.text	
base.door.739ed395-dbbd-4108-92c3-4cbfd317e9c5.text	
base.door.83ddfb20-2791-40bb-ba58-c051ae2eae9c.text	
base.door.2f0b14f5-4aab-4855-b9c6-3a340349af8a.text	
base.door.4a0ad1cf-01bf-423a-9328-e983d188032f.text	
base.door.f906cf16-5a1a-422c-b3fa-9ec583e54c4e.text	
base.door.63df5d66-f885-4e54-94f7-2cf4e1a8b8d0.text	
base.door.b9d66767-ceee-47bb-a428-691cb557c716.text	
base.door.cc935bfb-40a1-42c0-9c14-d89f91662971.text	
base.door.53f277b6-ed4b-498d-a582-a2d31c38bf52.text	
base.door.93a5ec2f-ee7f-4654-a28d-fcf045fa0f97.text	
base.door.25586aec-1ac3-4b4b-9c9a-bead276efac1.text	
base.door.96f29253-b3f9-483f-8028-2e96e2aa519f.text	
base.door.da9241e2-ed86-4ee1-9a5b-637c95598d4d.text	
base.door.e013dc7b-77a6-458c-af20-30de04317cc0.text	
base.door.6bcc1629-aaea-409b-9dbc-7fe53576d6a6.text	
base.door.db4f0e50-a540-4f28-bf8c-cc3eef7d8110.text	
base.door.bf631030-1e99-4ccc-ae8f-a538a9038c0b.text	
base.door.07501f59-6c5a-41fb-99be-e6b0706e001d.text	
base.door.45814a37-7d87-4333-8e69-3068628f2474.text	
base.door.b6ec7ed3-9676-42c9-a55b-f5803f12470d.text	
base.door.b95cafbd-d581-43ff-a08b-39979135b256.text	
base.door.efa6fd1e-5308-467c-ae0e-2db9ccfe211a.text	
base.door.db238a1c-81ef-4b02-8bc2-4dcb50577ab3.text	
base.door.68e54c25-7e83-4c13-ab9a-13d1381d5850.text	
base.door.8cf2ebf1-610d-448e-a5f6-76f4c73d8176.text	
base.door.04774ddc-83e9-48a2-b1ed-3ae630e511b3.text	
base.door.47b91b62-624d-4543-a0da-50e55cf47a56.text	
base.door.50de36e5-d3ba-4bd6-abe2-694c8f1c2d7e.badstuff	
base.door.278b4940-f066-4019-a0e5-4f9a5cc09f0e.badstuff	
base.door.a3f1f98e-27d1-4bd5-b97f-203a89114790.badstuff	
base.door.e93e7b43-62bd-4ab3-be4c-506c8a6a621c.badstuff	
base.door.8ab95f50-2c7a-4e6b-ae43-51a51b64b5d3.badstuff	
base.door.afed7786-e2e9-4ca2-a0a6-d30d6df3702b.badstuff	
base.door.cd3f3f05-8317-450c-86e4-fd91e0c06bb4.badstuff	
base.door.af48c486-1888-4e7e-ad55-0b48d227af3c.badstuff	
base.door.65dee751-4508-4804-8faa-b17fa9c4ed79.badstuff	
base.door.aa5584c1-fd5d-49a5-8cc0-75f3422c8e6a.badstuff	
base.door.37b667a1-23ac-4a5f-9427-afff2dad4705.badstuff	
base.door.4977fc4f-66df-40a6-b5ca-562bb4c8b112.badstuff	
base.door.3ee0b351-54f2-4480-9aa3-380d2593e84a.badstuff	
base.door.55e5c91e-a987-4900-abec-0f502175288a.badstuff	
base.door.db29801c-5fe4-4a6c-9e41-35752d1a36bb.badstuff	
base.door.43b16c0e-49ac-4688-8db8-5737cbd50eef.badstuff	
base.door.3fb5c60b-98a1-4775-b7b7-7c02910732f2.badstuff	
base.door.4d052f9a-2def-4ab8-b100-fde850b71507.badstuff	
base.door.88716968-ead5-4473-9db2-85b9e9f69ef0.badstuff	
base.door.6832d810-5af2-40f9-9877-0dfe91d808f2.badstuff	
base.door.79d7e37c-ad44-460e-a1e9-e65bceeaed00.badstuff	
base.door.ef2c8c7e-3043-46a6-ba47-c69ab67f7f2f.badstuff	
base.door.739ed395-dbbd-4108-92c3-4cbfd317e9c5.badstuff	
base.door.83ddfb20-2791-40bb-ba58-c051ae2eae9c.badstuff	
base.door.2f0b14f5-4aab-4855-b9c6-3a340349af8a.badstuff	
base.door.4a0ad1cf-01bf-423a-9328-e983d188032f.badstuff	
base.door.f906cf16-5a1a-422c-b3fa-9ec583e54c4e.badstuff	
base.door.63df5d66-f885-4e54-94f7-2cf4e1a8b8d0.badstuff	
base.door.b9d66767-ceee-47bb-a428-691cb557c716.badstuff	
base.door.cc935bfb-40a1-42c0-9c14-d89f91662971.badstuff	
base.door.53f277b6-ed4b-498d-a582-a2d31c38bf52.badstuff	
base.door.93a5ec2f-ee7f-4654-a28d-fcf045fa0f97.badstuff	
base.door.25586aec-1ac3-4b4b-9c9a-bead276efac1.badstuff	
base.door.96f29253-b3f9-483f-8028-2e96e2aa519f.badstuff	
base.door.da9241e2-ed86-4ee1-9a5b-637c95598d4d.badstuff	
base.door.e013dc7b-77a6-458c-af20-30de04317cc0.badstuff	
base.door.6bcc1629-aaea-409b-9dbc-7fe53576d6a6.badstuff	
monster.thumbnail.rewardlevels	
monster.thumbnail.treasures	
monster.badstuff	
base.treasure.809a7b83-272b-4f46-9e6e-8b7db792beb6.name	
base.treasure.9ea3a17f-97f6-4aa7-a1c0-a287ce74e8f7.name	
base.treasure.4eef09b0-311c-4a21-bed3-b8b320618218.name	
base.treasure.0e5c6c75-98ab-4bee-b3d8-98018b63a50d.name	
base.treasure.53998110-a846-46d9-8e0f-3986f5a3038d.name	
base.treasure.22f8ccc0-072b-4c86-ab72-0d12bec6fe01.name	
base.treasure.11a0ccea-b9ac-4a91-a00e-a6a227da377c.name	
base.treasure.b7770f9c-5ec6-40a3-813c-45ecec1758ca.name	
base.treasure.9957a953-ba2b-4dd6-b74e-a74a0421c672.name	
base.treasure.377084fc-4baa-4efa-944b-fd090892c031.name	
base.treasure.eb7c59af-c029-4b93-bf65-1cca669e1d1a.name	
base.treasure.1c542973-9445-452b-8bb9-c8de9c5e431b.name	
base.treasure.a93afb4f-fc2a-489b-9f94-e5ee450af48f.name	
base.treasure.f08f4fef-42c6-4b3e-b189-cc5dd37d00a8.name	
base.treasure.57f25b88-39fc-448c-b345-bcd6f8cf18d9.name	
base.treasure.0ec11cb6-b54b-4149-907f-c5c593de9f83.name	
base.treasure.b25c2d56-b5b7-4f69-ad18-50218663e904.name	
base.treasure.d2e348c6-1d45-4de2-b4ba-f1b5299594f7.name	
base.treasure.9b45cc0d-e712-40df-b3f6-f8367737a241.name	
base.treasure.b7b46f34-6a41-46ec-8931-df8080fc7e91.name	
base.treasure.572c199d-5ef9-4e96-be7b-1878fc121faf.name	
base.treasure.b493204a-28ba-4ff5-b17f-22bf0e0241b1.name	
base.treasure.8ff92ccf-abcf-4190-b405-828766f21113.name	
base.treasure.c6fe1a3b-7c10-4703-b4fb-497bb375389f.name	
base.treasure.f7cd336c-60b8-4e61-a4fe-cb1e6dce2c39.name	
base.treasure.bab711fd-f1c8-4524-8ab4-6ad7ad2a78c4.name	
base.treasure.fd24ac44-4967-4a73-b8aa-06079d2b0905.name	
base.treasure.c6a15483-66f3-4dbe-93be-cb1fb252e896.name	
base.treasure.89a4bc60-e43e-4145-a2af-a82600c9c261.name	
base.treasure.24b6690b-4ac7-4ad0-b8b2-14e93e59d441.name	
base.treasure.960594e9-a865-42ea-ba5a-461f8063681d.name	
base.treasure.3dc3ee77-f659-4958-bbad-e96d2150b04e.name	
base.treasure.d161d2e4-ac68-4c7b-9717-0622bc3bc9cb.name	
base.treasure.af149629-7862-46fe-ae34-032d32fe4426.name	
base.treasure.b2dd96da-6302-4d5d-8f43-e1fb2efb10e4.name	
base.treasure.5f2391a7-e51d-4404-a5ee-f2f9edaa6a2b.name	
base.treasure.67b44251-96b9-431a-ac9d-f733809e7097.name	
base.treasure.4e5de80a-9f85-42e7-8cf7-9e226f499824.name	
base.treasure.63f73b7d-acc0-4122-a612-4840df4d776a.name	
base.treasure.465e86f2-0caf-40cc-a01d-28009a2aaf4c.name	
base.treasure.c75e93c1-aa61-4183-b61b-4e6865310279.name	
base.treasure.4a31ba6f-b418-4549-91a2-2ff916079b76.name	
base.treasure.e712b749-e3ea-4d07-9169-72c33baea44f.name	
base.treasure.38254fbc-79f9-48fc-ae10-ebe6ee0fbb4d.name	
base.treasure.a4b9df0f-71ad-4e20-9c61-cc2e6822d44d.name	
base.treasure.e0b9571f-352f-4728-b29c-eee1d4870e7b.name	
base.treasure.0c2c5abd-aea7-418e-9e9e-a2e19fe3d2ef.name	
base.treasure.adb879cd-9d2b-408a-bac2-54a0bcad9e18.name	
base.treasure.89f5f35f-d81e-4a95-8cc5-a9c188522bce.name	
base.treasure.ec6ba1d5-3ecf-40a2-82b1-592fc7799d5c.name	
base.treasure.f8f3606d-0532-46bf-aeba-060b370ca22a.name	
base.treasure.6677b88d-6f08-49e9-adc0-5125f4549f41.name	
base.treasure.4a44eff7-1d4d-43bc-8994-9d9e0533cfaf.name	
base.treasure.7bc68e56-6b74-4c4e-80f1-d76e7456759b.name	
base.treasure.40c01965-1169-4e05-a1c1-fc8719bb36bf.name	
base.treasure.91af4f9b-1ab3-4e6d-a606-ee73d9511354.name	
base.treasure.a7cfecc2-8f03-469c-86d1-eca7abd48563.name	
base.treasure.8ca5bc1d-d31a-404f-8a2c-08d684acb661.name	
base.treasure.e40ee953-081e-4b41-b095-0ca9ad681d8a.name	
base.treasure.f1a6aaf7-47ca-4952-b46b-b2e9bd5ae27a.name	
base.treasure.61bb425e-f07a-4db1-87cc-2fc4b8802c51.name	
base.treasure.9cc482d6-25ea-4502-bb10-12ed4deff95e.name	
base.treasure.af9daf73-1d23-4ac1-b3c2-88bc10587054.name	
base.treasure.70b796bf-98e7-401d-b36f-e71399a3c403.name	
base.treasure.93c7eb95-8657-4ae8-bdb7-21ab2029cbd0.name	
base.treasure.d6b481cd-18fc-4de3-a5e3-95f0858bf832.name	
base.treasure.c337a23b-3fa8-4295-96b7-e3706cdba824.name	
base.treasure.bd195b65-4e6a-4674-aa26-b6562b50a7d2.name	
base.treasure.bb8ffb65-35e4-4dcf-9860-af3bd016953b.name	
base.treasure.f233b5ea-f811-4ea6-b518-cda41543639a.name	
base.treasure.a685c4ed-40a4-4cd8-a640-02aa65d2c768.name	
base.treasure.d45aaf27-559f-488f-a477-d6858bb56fad.name	
base.treasure.809a7b83-272b-4f46-9e6e-8b7db792beb6.text	
base.treasure.9ea3a17f-97f6-4aa7-a1c0-a287ce74e8f7.text	
base.treasure.4eef09b0-311c-4a21-bed3-b8b320618218.text	
base.treasure.0e5c6c75-98ab-4bee-b3d8-98018b63a50d.text	
base.treasure.53998110-a846-46d9-8e0f-3986f5a3038d.text	
base.treasure.22f8ccc0-072b-4c86-ab72-0d12bec6fe01.text	
base.treasure.11a0ccea-b9ac-4a91-a00e-a6a227da377c.text	
base.treasure.b7770f9c-5ec6-40a3-813c-45ecec1758ca.text	
base.treasure.9957a953-ba2b-4dd6-b74e-a74a0421c672.text	
base.treasure.1c542973-9445-452b-8bb9-c8de9c5e431b.text	
base.treasure.9b45cc0d-e712-40df-b3f6-f8367737a241.text	
base.treasure.572c199d-5ef9-4e96-be7b-1878fc121faf.text	
base.treasure.b493204a-28ba-4ff5-b17f-22bf0e0241b1.text	
base.treasure.f7cd336c-60b8-4e61-a4fe-cb1e6dce2c39.text	
base.treasure.bab711fd-f1c8-4524-8ab4-6ad7ad2a78c4.text	
base.treasure.fd24ac44-4967-4a73-b8aa-06079d2b0905.text	
base.treasure.c6a15483-66f3-4dbe-93be-cb1fb252e896.text	
base.treasure.3dc3ee77-f659-4958-bbad-e96d2150b04e.text	
base.treasure.af149629-7862-46fe-ae34-032d32fe4426.text	
base.treasure.b2dd96da-6302-4d5d-8f43-e1fb2efb10e4.text	
base.treasure.5f2391a7-e51d-4404-a5ee-f2f9edaa6a2b.text	
base.treasure.63f73b7d-acc0-4122-a612-4840df4d776a.text	
base.treasure.c75e93c1-aa61-4183-b61b-4e6865310279.text	
base.treasure.4a31ba6f-b418-4549-91a2-2ff916079b76.text	
base.treasure.38254fbc-79f9-48fc-ae10-ebe6ee0fbb4d.text	
base.treasure.0c2c5abd-aea7-418e-9e9e-a2e19fe3d2ef.text	
base.treasure.adb879cd-9d2b-408a-bac2-54a0bcad9e18.text	
base.treasure.89f5f35f-d81e-4a95-8cc5-a9c188522bce.text	
base.treasure.ec6ba1d5-3ecf-40a2-82b1-592fc7799d5c.text	
base.treasure.6677b88d-6f08-49e9-adc0-5125f4549f41.text	
base.treasure.7bc68e56-6b74-4c4e-80f1-d76e7456759b.text	
base.treasure.8ca5bc1d-d31a-404f-8a2c-08d684acb661.text	
base.treasure.93c7eb95-8657-4ae8-bdb7-21ab2029cbd0.text	
base.treasure.d6b481cd-18fc-4de3-a5e3-95f0858bf832.text	
base.treasure.c337a23b-3fa8-4295-96b7-e3706cdba824.text	
base.treasure.bd195b65-4e6a-4674-aa26-b6562b50a7d2.text	
base.treasure.bb8ffb65-35e4-4dcf-9860-af3bd016953b.text	
base.treasure.f233b5ea-f811-4ea6-b518-cda41543639a.text	
base.treasure.a685c4ed-40a4-4cd8-a640-02aa65d2c768.text	
base.treasure.d45aaf27-559f-488f-a477-d6858bb56fad.text	
kin.item.requirements.class.cleric	
kin.item.requirements.class.thief	
kin.item.requirements.class.warrior	
kin.item.requirements.class.wizard	
kin.item.requirements.race.human	
kin.item.requirements.race.dwarf	
kin.item.requirements.race.elf	
kin.item.requirements.race.halfling	
kin.item.requirements.gender.male	
kin.item.requirements.gender.female	
kin.item.requirements.notclass.cleric	
kin.item.requirements.notclass.thief	
kin.item.requirements.notclass.warrior	
kin.item.requirements.notclass.wizard	
kin.item.requirements.notrace.human	
kin.item.requirements.notrace.dwarf	
kin.item.requirements.notrace.elf	
kin.item.requirements.notrace.halfling	
rules.askingforhelp.1	
rules.askingforhelp.2	
rules.askingforhelp.3	
rules.askingforhelp.4	
rules.characterstats.1	
rules.characterstats.2	
rules.characterstats.3	
rules.characterstats.4	
rules.death.1	
rules.death.2	
rules.monsters.1	
rules.monsters.2	
rules.monsters.3	
rules.monsters.4	
rules.monsters.5	
rules.monsters.6	
rules.monsters.7	
rules.monsters.8	
rules.overview.1	
rules.overview.2	
rules.overview.3	
rules.overview.4	
rules.overview.5	
rules.overview.6	
rules.overview.7	
rules.overview.8	
rules.overview.9	
rules.overview.10	
rules.overview.11	
rules.overview.12	
rules.overview.13	
rules.treasures.1	
rules.treasures.2	
rules.treasures.3	
rules.treasures.4	
rules.treasures.5	
rules.treasures.6	
rules.treasures.7	
rules.treasures.8	
rules.variants.1	
rules.variants.2	
rules.variants.3	
rules.variants.4	
rules.variants.7	
rules.variants.8	
rules.combatoverview.1	
rules.combatoverview.2	
rules.combatoverview.3	
rules.combatoverview.4	
rules.curses.1	
rules.curses.2	
kin.setup.character.raceandclass	
kin.setup.character.raceandclass.opponent	
kin.setup.character.items	
kin.setup.character.items.opponent	
kin.setup.character.opponent	
kin.jumpin	
kin.jumpin.door	
kin.jumpin.attack	
kin.jumpin.beginpursuit	
kin.jumpin.endofturn	
kin.jumpin.endofturn.opponent	
kin.jumpin.runaway	
kin.jumpin.postrunaway	
kin.jumpin.postcombat	
kin.jumpin.precurse	
kin.jumpin.abilities	
kin.playerturn.begin	
kin.playerturn.begin.opponent	
kin.playerturn.lookfortrouble	
kin.playerturn.draw	
kin.playerturn.lookorloot	
kin.playerturn.end	
kin.playerturn.end.opponent	
kin.core.play.class	
kin.core.play.curse	
kin.core.play.item	
kin.core.play.race	
kin.core.play.special	
kin.core.play.monsterenhancer	
kin.core.play.combatoneshot	
kin.playerturn.charity.lastchance	
kin.playerturn.charity.discard	
kin.playerturn.charity.give	
kin.playerturn.charity.giveplayer	
kin.draw.play	
match.actions.opendoor	
match.actions.jumpin	
kin.combat.begin	
kin.combat.begin.opponent	
match.actions.lootroom	
match.actions.lookfortrouble	
kin.prompts.givelevelup	
kin.core.play.goupalevel	
kin.base.door.cleric.turning	
kin.base.door.cleric.resurrection.discard	
kin.base.door.floatingnose.bribe	
kin.base.door.halfling.runaway	
kin.base.door.helpmeout.discard	
kin.base.door.helpmeout.steal	
kin.base.door.helpmeout.steal.opponent	
kin.base.door.illusion.remove	
kin.base.door.illusion.add	
kin.base.door.lawyer.treasures	
kin.base.door.pitbull.distract	
kin.base.door.platycore.choose	
kin.base.door.platycore.button.discardhand	
kin.base.door.platycore.button.loselevels	
kin.base.door.snailsonspeed.discard	
kin.base.door.stonedgolem.avoid	
kin.base.door.thief.theft.discard	
kin.base.door.thief.theft.steal	
kin.base.door.thief.backstab.discard	
kin.base.door.thief.backstab.player	
kin.base.door.tonguedemon.loseitem	
kin.base.door.tonguedemon.loseitem.opponent	
kin.base.door.wanderingmonster.monster	
kin.base.door.warrior.berserking.discard	
kin.base.door.wizard.charm.monster	
kin.base.door.wizard.flight.discard	
kin.base.door.curse.losebigitem.discard	
kin.base.door.curse.losebigitem.discard.opponent	
kin.base.door.curse.loseclass.discard	
kin.base.door.curse.loseclass.discard.opponent	
kin.base.door.curse.losesmallitem.discard	
kin.base.door.curse.losesmallitem.discard.opponent	
kin.base.door.curse.obnoxious.discard	
kin.base.door.curse.obnoxious.discard.opponent	
kin.base.door.supermunchkin.play	
kin.base.door.halfbreed.play	
kin.base.door.hippogriff.steal	
kin.base.door.hippogriff.steal.opponent	
kin.base.door.curse.incometax.select	
kin.base.door.curse.incometax.tax	
kin.base.door.curse.incometax.tax.opponent	
kin.base.door.insurancesalesman.buy	
kin.base.door.insurancesalesman.buy.opponent	
kin.base.door.divineintervention.jumpin.cleric	
kin.base.door.divineintervention.jumpin.cleric.opponent	
kin.base.treasure.item.ratonastick.discard	
kin.base.treasure.item.flaskofglue	
kin.base.treasure.hireling.monster	
kin.base.treasure.play.halitosis	
kin.base.treasure.kneepadsofallure.compelled	
kin.base.lootthebody	
kin.base.lootthebody.opponent	
kin.combat.askforhelp.players	
kin.combat.askforhelp.bribe.type	
kin.askforhelp.choosehowtreasure	
kin.askforhelp.chooserandomtreasurecount	
kin.askforhelp.choosewhopickstreasure	
kin.askforhelp.choosecardsoffer	
kin.askforhelp.bribeoffer	
kin.askforhelp.sharetreasure	
kin.askforhelp.givecards	
kin.askforhelp.none	
kin.askforhelp.random	
kin.askforhelp.draft	
kin.askforhelp.ntreasure	
kin.askforhelp.onetreasure	
kin.askforhelp.twotreasure	
kin.askforhelp.threetreasure	
kin.askforhelp.pickn	
kin.askforhelp.pickone	
kin.askforhelp.picktwo	
kin.askforhelp.pickthree	
kin.askforhelp.draft.you	
kin.askforhelp.draft.them	
kin.core.sellitems	
kin.core.sellitems.opponent	
kin.nocards	
kin.pile.race	
kin.pile.class	
kin.pile.carried	
kin.pile.equipped	
kin.pile.useonparticipant	
kin.pile.useonmonster	
kin.pile.enhancemonster	
kin.runaway.activateability.preroll	
kin.runaway.activateability.postroll	
kin.core.play.item.swap	
kin.core.play.class.replace	
kin.core.play.race.replace	
kin.core.play.magiclamp	
kin.core.play.wishingring	
kin.prompts.activatecurseonplayer	
kin.confirm.discard.class	
kin.confirm.discard.race	
kin.die.preroll	
kin.die.header	
kin.die.postroll	
kin.choosebadstuff.discard	
kin.choosebadstuff.losetwolevels	
kin.waitingforplayer.selectavatar	
kin.core.play.wandofdousing.pickcard	
kin.base.door.cheat.item	
kin.jumpin.door.active	
kin.jumpin.attack.active	
kin.jumpin.beginpursuit.active	
kin.jumpin.runaway.active	
kin.jumpin.postrunaway.active	
kin.jumpin.postrunaway.opponent	
kin.jumpin.postcombat.active	
kin.jumpin.precurse.active	
kin.core.play.undead	
kin.prompt.askforhelp.draft.header	
kin.askforhelp.draft.yourpick	
