#_	_
kin.askforhelp.draft.opponentpick	
kin.core.play.monsterenhancer.selectmonster	
kin.prompt.swapitem.message	
kin.base.door.leperchaun.discard	
kin.base.door.leperchaun.discard.opponent	
kin.runaway.choose.monster	
kin.runaway.choose.monster.opponent	
kin.setup.character.raceclass	
kin.setup.character.raceclass.opponent	
kin.setup.character.item	
kin.setup.character.item.opponent	
kin.core.play.pollymorph	
kin.core.play.killhireling	
kin.combat.askforhelp.player.helper	
kin.combat.askforhelp.player.helper.opponent	
kin.combat.askforhelp.response	
kin.combat.askforhelp.response.subheader	
kin.bribes.none	
kin.askforhelp.receivecards	
kin.thief.roll	
kin.discardpile.treasure.header	
kin.discardpile.door.header	
kin.discardpile.choose.header	
kin.combat.rewards.pre.draw	
kin.modifyroll.subheader	
kin.discardpile.view.header	
kin.badstuff.roll	
dialogmessages.aitakeover	
kin.base.door.hireling.item	
kin.base.door.hireling.item.swap	
kin.jumpin.postroll	
kin.modifyroll.header	
kin.askforhelp.draftrequest	
kin.combat.askforhelp.waiting	
prompt.charity.header	
kin.modifyroll.minimumrequired	
kin.reconcile.lastchance	
kin.reconcile.lastchance.sell	
kin.reconcile.charity.discard	
kin.reconcile.charity.discard.opponent	
kin.reconcile.charity.give	
kin.reconcile.charity.give.opponent	
kin.reconcile.charity.giveplayer	
kin.resurrection.header	
kin.core.play.race.replace.alt	
kin.core.play.class.replace.alt	
kin.jumpin.precurse.opponent	
kin.jumpin.abilities.opponent	
kin.playerturn.charity.discard.opponent	
kin.playerturn.lookorloot.opponent	
kin.base.door.cleric.resurrection.discard.opponent	
kin.combat.rewards.pre.draw.opponent	
kin.draw.play.opponent	
kin.prompt.swapclass.message	
kin.prompt.swaprace.message	
kin.core.play.stealalevel	
kin.thief.roll.loadeddie	
kin.combat.askforhelp.response.opponent	
kin.trade.item.accept.opponent	
kin.jumpin.confirm.opponent	
kin.jumpin.stack.opponent	
kin.jumpin.opponent	
kin.jumpin.door.opponent	
kin.jumpin.attack.opponent	
kin.jumpin.beginpursuit.opponent	
kin.jumpin.runaway.opponent	
kin.jumpin.postcombat.opponent	
kin.base.door.curse.incometax.select.opponent	
kin.playerturn.draw.opponent	
kin.combat.rewards.draft.pick.opponent	
kin.base.door.nettroll.steal.opponent	
kin.player.changegear.opponent	
kin.playerturn.charity.lastchance.opponent	
kin.playerturn.charity.give.opponent	
kin.playerturn.charity.giveplayer.opponent	
kin.jumpin.postroll.opponent	
kin.reconcile.lastchance.opponent	
kin.reconcile.charity.giveplayer.opponent	
kin.base.door.snailsonspeed.discard.opponent	
kin.base.door.platycore.choose.opponent	
kin.combat.askforhelp.bribe.selections.opponent	
kin.combat.askforhelp.players.opponent	
kin.combat.askforhelp.bribe.type.opponent	
kin.runawaysuccess.ability	
kin.runaway.badstuff	
kin.runawaysuccess.ability.opponent	
kin.runaway.badstuff.opponent	
kin.runaway.rolltarget	
kin.base.door.nettroll.steal	
kin.tooltip.1	
kin.tooltip.gender.male	
kin.tooltip.gender.female	
kin.tooltip.editcharacter	
kin.tooltip.genderneutral	
kin.tooltip.fastplay	
kin.tooltip.sharedvictory	
kin.tooltip.playerhud.strength	
kin.tooltip.race.human	
kin.tooltip.race.dwarf	
kin.tooltip.race.elf	
kin.tooltip.race.halfling	
kin.tooltip.class.none	
kin.tooltip.class.cleric	
kin.tooltip.class.thief	
kin.tooltip.class.warrior	
kin.tooltip.class.wizard	
kin.tooltip.slowplay	
kin.tooltip.inventory	
kin.tooltip.askforhelp	
kin.tooltip.monsterstrength	
kin.tooltip.playerstrength	
kin.tooltip.loottheroom	
kin.tooltip.lookfortrouble	
kin.tooltip.aimood.neutral	
kin.tooltip.aimood.hostile	
kin.tooltip.aimood.veryhostile	
kin.tooltip.aimood.friendly	
kin.tooltip.aimood.veryfriendly	
kin.tooltip.ability.halfling	
kin.tooltip.ability.resurrection	
kin.tooltip.ability.turning	
kin.tooltip.ability.backstabbing	
kin.tooltip.ability.theft	
kin.tooltip.ability.berserking	
kin.tooltip.ability.flight	
kin.tooltip.ability.charm	
kin.tooltip.cardsinhand	
tooltip.actionlog	
tooltip.challengeinfo	
kin.tooltip.eotjumpinwindow	
kin.tooltip.discardpiles	
tooltip.friendslist.owned	
tooltip.friendslist.unowned	
kin.tooltip.ability.hireling1	
kin.tooltip.ability.hireling2	
kin.tooltip.heldbyhireling	
kin.tooltip.playedusingcheat	
log.actionlog	
log.start.game	
log.turn.start	
log.turn.start.your	
log.kick.door.result	
log.look.for.trouble	
log.loot.room	
log.cursed.door	
log.combat.start	
log.ask.help	
log.accept.help	
log.win.combat	
log.win.combat.with.help	
log.lose.combat	
log.lose.combat.with.help	
log.discard.monster	
log.play.card.generic	
log.monster.enhancer.bonus.strength	
log.monster.enhancer.add.treasure	
log.monster.enhancer.lose.treasure	
log.play.card.carried	
log.play.card.equipped	
log.levelup	
log.lose.levels	
log.draw	
log.face.up.draw	
log.draw.doors	
log.draw.treasures	
log.shuffle.deck	
log.die.roll	
log.run.away.success	
log.run.away.fail	
log.charity.give	
log.trade.items	
log.sell.items	
log.badstuff.death.1	
log.badstuff.death.2	
log.badstuff.death.3	
log.badstuff.hippogriff.infront	
log.badstuff.hippogriff.fromhand	
log.badstuff.king.tut	
log.badstuff.wight.brothers	
log.badstuff.unspeakable.horror	
log.badstuff.insurance.salesman	
log.badstuff.bigfoot	
log.tongue.demon.kiss	
log.wannabe.vampire.oogabooga	
log.badstuff.net.troll	
log.amazon.friend	
log.badstuff.amazon.class	
log.badstuff.amazon.noclass	
log.badstuff.ghoulfiends	
log.badstuff.face.sucker.gear	
log.lawyer.thief.courtesy	
log.badstuff.lawyer	
log.badstuff.platycore.discard	
log.badstuff.platycore.lose2	
log.badstuff.pukachu	
log.badstuff.shrieking.geek	
log.badstuff.leperchaun	
log.badstuff.snails.on.speed	
log.badstuff.gelatinous.octahedron	
log.pit.bull.give.stick	
log.badstuff.crabs	
log.badstuff.drooling.slime.gear	
log.badstuff.drooling.slime.nogear	
log.curse.effect.change.class	
log.curse.effect.lose class	
log.curse.effect.change.race	
log.curse.effect.lose.race	
log.curse.effect.change.sex	
log.curse.effect.chicken.head	
log.curse.remove.chicken.head	
log.curse.effect.doom.duck	
log.curse.effect.income.tax.1	
log.curse.effect.income.tax.2	
log.curse.effect.lose.big	
log.curse.effect.lose.level	
log.curse.effect.lose.small	
log.curse.effect.lose.armor	
log.curse.effect.lose.headgear	
log.curse.effect.lose.footgear	
log.curse.effect.lose.2.cards	
log.curse.effect.malign.mirror	
log.curse.effect.obnoxious.curse	
log.cleric.resurrect.draw	
log.cleric.resurrect.discard	
log.cleric.turning	
log.thief.backstab	
log.thief.theft.success	
log.thief.theft.fail	
log.warrior.berserking	
log.wizard.flight.spell	
log.wizard.charm.spell	
log.elf.helper	
log.halfling.double.sell	
log.halfling.luck	
log.sandals.protect	
log.update.race	
log.update.class	
log.update.sex	
log.wandering.monster	
log.automatic.escape	
log.badstuff.loseitems	
log.cheat.used	
log.divine.intervention	
log.doppelganger	
log.flask.of.glue	
log.halitosis.vs.nose	
log.help.me.out.here.steal	
log.hireling.equip	
log.hireling.killed	
log.hireling.sacrifice	
log.illusion	
log.kneepads.compel	
log.loaded.die	
log.monster.enhancer.lose.strength	
log.monster.enhancer.mate	
log.one.shot.bonus.monsters	
log.one.shot.bonus.players	
log.rat.stick.discard	
log.steal.level	
log.tuba.bonus.treasure	
log.undead.pile.on	
log.wand.of.dowsing	
log.wishing.ring	
log.trade.items.one.sided	
log.discard.generic	
log.no.combat.generic	
log.help.reward.random	
log.help.reward.draft	
log.help.reward.cards	
t1.intro	
t1.goal	
t1.char.build	
t1.moz.1.mobile	
t1.moz.1.pc	
t1.play.items	
t1.play.items.2	
t1.total.strength	
t1.play.items2	
t1.end.char.creation	
t1.turn1	
t1.harpies	
t1.tie.v1	
t1.class.v1	
t1.tie.v2	
t1.end.player.combat.phase	
t1.gary.ponfusion	
t1.easy	
t1.gary.potion	
t1.jump.in	
t1.oneshot.v1	
t1.oneshot.v2	
t1.rewards	
t1.charity.warning	
t1.sell	
t1.pass	
t1.op1.chainsaw	
t1.op1.jump.in	
t1.op1.gary.annoyed	
t1.op1.retort	
t1.op1.gary.sulk	
t1.op1.end.jump.in	
t1.kick	
t1.curse	
t1.curse.2	
t1.trouble	
t1.trouble.2	
t1.gary.comment	
t1.help	
t1.help.3	
t1.offer.2	
t1.offer.3	
t1.op2.fight	
t1.op2.enrage	
t1.op2.gary.grumble	
t1.op2.gary.loss	
t1.trade	
t1.trade.2	
t1.trade.4	
t1.op3.horror	
t1.op3.death	
t1.op3.death.2	
t1.op3.tutorial.end	
t1.op3.tutorial.end2	
t1.op3.tutorial.end3	
t1.play.items3.demo	
t1.charity.warning.demo	
t1.sell.demo	
t1.pass.demo	
t1.crabs.demo	
kin.tutorial.leave	
kin.tutorial.finish	
t1.op3.tutorial.end1	
t2.set.1	
t2.set.2	
t2.turn1.1	
t2.turn1.2	
t2.turn1.3	
t2.turn1.4	
t2.turn1.5	
t2.turn1.7	
t2.turn1.8	
t2.turn1.9	
t2.turn1.enemy.1	
t2.turn1.enemy.2	
t2.turn1.enemy.3	
t2.turn1.enemy.4	
t2.turn1.enemy.5	
t2.turn1.enemy.6	
t2.turn1.enemy.7	
t2.turn1.enemy.8	
t2.turn1.triggered.1	
t2.turn1.triggered.2	
t2.turn1.triggered.3	
ftt.undead	
ftt.multi.monster	
t1.curse.3	
tutorial.prompt.complete.header	
tutorial.prompt.complete.body	
tutorial.title.tutorial01	
tutorial.description.tutorial01	
tutorial.title.tutorial02	
tutorial.description.tutorial02	
tutorial.cardanatomy.title	
tutorial.cardanatomy.geartype	
tutorial.cardanatomy.goldcost	
tutorial.cardanatomy.cardtype	
eula.acceptterms	Souhlasím
eula.requestupdates	Chci být v obraze
eula.title	Licenční Smlouva
eula.body	<b>Licenční smlouva</b><br>Používáním této hry od Dire Wolf Digital (dále jen „hra“) obsahující tento software souhlasíte s tím, že tato licenční smlouva s koncovým uživatelem (dále jen „smlouva“) je právně závaznou a platnou smlouvou a souhlasíte s tím, že budete touto smlouvou vázáni. Souhlasíte, že budete dodržovat zákony o duševním vlastnictví a všechny podmínky této smlouvy.<br><br><uppercase>NEŽ ZAHÁJÍTE PŘÍSTUP ČI POUŽÍVÁNÍ HERNÍCH SLUŽEB, PŘEČTĚTE SI DŮKLADNĚ TUTO LICENČNÍ SMLOUVU A SEZNAMTE SE PEČLIVĚ S UVEDENÝMI VŠEOBECNÝMI PODMÍNKAMI.</uppercase><br><br>Vaše používání této hry znamená, že souhlasíte s touto smlouvou i zárukou.<br><br>V souladu s podmínkami této smlouvy vám společnost Dire Wolf Digital uděluje omezenou, nevýhradní a nepřenosnou licenci, bez práva na sublicenci, používat tuto hru v souladu s touto smlouvou a jakoukoli další písemnou smlouvou uzavřenou se společností Dire Wolf Digital. Dire Wolf Digital na vás nepřevádí název hry; udělení licence neznamená její prodej. Tato smlouva je závaznou právní dohodou mezi společností Dire Wolf Digital a kupujícími nebo uživateli této hry.<br><br>Pokud nesouhlasíte s tím, abyste byli vázáni touto smlouvou, odeberte ihned tuto hru ze svého počítače nebo podobného zařízení.<br><br><b>Distribuce</b><br>Hra ani zde udělená licence nebudou kopírovány, sdíleny, distribuovány, znovu prodávány, nabízeny k opětovnému prodeji, převáděny ani sublicencovány jako celek ani po částech.<br><br><b>Smlouva s uživatelem</b><br>Hru budete používat v souladu se všemi příslušnými zákony a nebudete ji používat k nezákonným účelům. Použití této hry znamená, že jste hru načetli, nainstalovali nebo spustili na počítači nebo podobném zařízení.<br><br>Abyste mohli v této hře využívat online služby, musíte si vytvořit účet. Účet si můžete vytvořit pouze v případě, že máte plnou právní způsobilost v zemi vašeho bydliště a nemáte výslovně zakázáno vytvořit si účet společnosti Dire Wolf Digital. Pro účely této smlouvy se online službami rozumí prostředky a metody propojení s jinými hráči za účelem chatování a hraní hry pro více hráčů<br><br>Nebudete používat, vytvářet, propagovat ani šířit cheaty, roboty, hacky ani žádný software, který využívá, mění nebo automatizuje ovládání, průběh hry nebo jakoukoli jinou funkci hry.<br><br>Nesmíte používat žádný proces ani software, který shromažďuje nebo sbírá a porovnává data generovaná nebo uložená v této hře.<br><br>Nesmíte používat, zobrazovat ani distribuovat tuto hru společně s materiálem, který je pornografický, rasistický, vulgární, obscénní, hanlivý, nactiutrhačný, urážlivý, propagující nenávist, diskriminaci nebo vyjadřující předsudky založené na náboženství, etnicitě, rase, pohlaví, sexuální orientaci nebo věku.<br><br><b>Omezení autorských práv</b><br>Tato hra obsahuje materiál chráněný autorskými právy, obchodní tajemství a další chráněný materiál. Nebudete tuto hru upravovat, zpětně analyzovat, rozkládat ani dekompilovat, ani se o to nebudete pokoušet. Nebudete vytvářet žádná odvozená ani jiná díla, která jsou zcela nebo zčásti založena na této hře nebo z ní odvozena.<br><br>Název, logo a grafický soubor společnosti Dire Wolf Digital, které reprezentují tuto hru, nesmí být žádným způsobem používány k propagaci produktů jiných společností, než je Direct Wolf Digital. Dire Wolf Digital si ponechává výhradní a výlučné vlastnictví veškerých práv, titulů a podílů na této hře i k této hře a veškerých práv k duševnímu vlastnictví s nimi souvisejících.<br><br>Autorské právo a ustanovení mezinárodní smlouvy o autorských právech chrání všechny části této hry, produkty i služby. Žádný program, kód, část, obrázek, zvuková stopa ani text nesmí být uživatelem kopírovány ani jakýmkoli způsobem používány, s výjimkou případů, kdy je to určeno v mezích programu pro jednoho uživatele. Všechna práva, která zde nejsou výslovně udělena, jsou vyhrazena pro společnost Dire Wolf Digital.<br><br><b>Omezení odpovědnosti</b><br>Budete bránit, odškodníte a zbavíte společnost Dire Wolf Digital, její zaměstnance, zástupce a distributory odpovědnosti ve vztahu k jakýmkoli nárokům, řízením, požadavkům a nákladům vyplývajícím z vašeho používání softwaru společnosti Dire Wolf Digital nebo jakýmkoli způsobem souvisejícím s jeho používáním.<br><br>Společnost Dire Wolf Digital, její zaměstnanci, zástupci nebo distributoři nebudou v žádném případě (například ani v případě nedbalosti) odpovědní za jakékoli následné, náhodné, nepřímé, zvláštní nebo represivní škody (například i škody plynoucí ze ztráty zisku, ztráta užívání, přerušení podnikatelské činnosti, ztráta informací nebo dat či peněžitá ztráta) v souvislosti s touto smlouvou, touto hrou nebo jejím použitím nebo nemožností používat tuto hru či vybavení, plnit nebo používat jakékoli další věci podle této smlouvy, ať už na základě smlouvy, deliktu, nebo jiné teorie včetně nedbalosti.<br><br><b>Záruky</b><br>Pokud není výslovně uvedeno písemně, společnost Dire Wolf Digital neposkytuje žádná prohlášení ani záruky týkající se tohoto softwaru a výslovně vylučuje všechny ostatní záruky, vyjádřené i předpokládané, ústní i písemné, například včetně předpokládaných záruk prodejní kvality nebo vhodnosti pro určitý účel.<br><br><b>Rozhodné právo</b><br>Tato smlouva se řídí a bude vykládána v souladu s právními předpisy státu Colorado bez ohledu na kolizi norem. Veškeré spory vyplývající z této smlouvy EULA budou projednány výhradně u federálního nebo státního soudu ve městě Denver v Coloradu a vy tímto neodvolatelně souhlasíte s nevýlučnou jurisdikcí těchto soudů. Pokud bude jakékoli ustanovení této smlouvy považováno za nezákonné, neplatné nebo jinak nevymahatelné, bude toto ustanovení považováno za oddělitelné od této licence a nebude mít vliv na platnost a vymahatelnost jakýchkoli dalších ustanovení.<br><br><b>Ukončení</b><br>Jakékoli nedodržení podmínek této smlouvy bude mít za následek automatické a okamžité ukončení této licence. Po ukončení této licence z jakéhokoli důvodu souhlasíte s okamžitým ukončením používání této hry a zničením všech kopií této hry dodaných na základě této smlouvy. Finanční závazky, které vám vzniknou, zůstanou v platnosti i po skončení platnosti nebo ukončení platnosti této licence.<br><br><b>Odmítnutí záruky</b><br><uppercase>TENTO SOFTWARE A DOPROVODNÉ SOUBORY JSOU POSKYTOVÁNY A/NEBO PRODÁVÁNY „TAK, JAK JSOU“ A BEZ JAKÝCHKOLI ZÁRUK JAKÉHOKOLI DRUHU, VYJÁDŘENÝCH I PŘEDPOKLÁDANÝCH (NAPŘÍKLAD I JAKÝCHKOLI PŘEDPOKLÁDANÝCH ZÁRUK PLNĚNÍ, OBCHODOVATELNOSTI NEBO VHODNOSTI PRO KONKRÉTNÍ ÚČEL) A VŠECHNY TAKOVÉ ZÁRUKY JSOU TÍMTO ODMÍTNUTY. TOTO ODMÍTNUTÍ ODPOVĚDNOSTI SE TÝKÁ TAKÉ VŠECH SOUBORŮ GENEROVANÝCH A UPRAVOVANÝCH HROU.</uppercase><br><br>
ai.avatar.floatingnose	Nosy Ned
ai.avatar.wightbrothers	The Brothers Wight
ai.avatar.plutoniumdragon	Dr. Dragon
ai.avatar.bullrog	Fred
ai.avatar.pottedplant	Peaty Potter
ai.avatar.theshadow	The Shadow
ai.avatar.fredflametoe	Terry Flametoe
ai.avatar.largeangrychicken	Mr. Chicken
ai.avatar.mrbones	Ben Bonesly
ai.avatar.tonguedemon	Lana Longton
ai.avatar.nettroll	Ted Trollbooth
ai.avatar.carolcatsuit	Carol Catsuit
ai.avatar.slimysal	Slimy Sal
ai.avatar.harriethippietin	Harriet Hippietin
ai.avatar.sallyswording	Sally Butterknife
ai.avatar.earlyuppiedink	Earl Yuppiedink
ai.avatar.debbieaxerow	Debbie Axerow
ai.avatar.courageouscarl	Courageous Carl
ai.avatar.insurancesalesman	Sal from Sales
ai.avatar.stonedgolem	Rocky
ai.avatar.wannabeevampire	Count Wannabee
ai.avatar.pierrearrlington	Pierre Arrlington
ai.avatar.ghouliaghostly	Ghoulia Ghostly
ai.avatar.randyrulefinder	Randy Rulefinder
ai.avatar.ottoorcington	Otto Orcington
ai.avatar.mwelbybalding	Welby Balding
ai.avatar.pandolfpocus	Pandolf Pocus
ai.avatar.maulrat	Maulery Ratstuff
ai.avatar.breehornshield	Brie Hornshield
ai.avatar.sueshorterly	Sue Shorterly
ai.avatar.morwengreenfoot	Morwen Greenfoot
kin.challenge.trackmeet.name	
kin.challenge.trackmeet.normal.description	
kin.challenge.trackmeet.heroic.description	
kin.challenge.superduper.name	
kin.challenge.superduper.normal.description	
kin.challenge.superduper.heroic.description	
kin.challenge.rulesofattraction.name	
kin.challenge.rulesofattraction.normal.description	
kin.challenge.rulesofattraction.heroic.description	
kin.challenge.babyland.name	
kin.challenge.babyland.normal.description	
kin.challenge.babyland.heroic.description	
kin.challenge.veryhelpful.name	
kin.challenge.veryhelpful.normal.description	
kin.challenge.veryhelpful.heroic.description	
kin.challenge.dicechucker.name	
kin.challenge.dicechucker.normal.description	
kin.challenge.dicechucker.heroic.description	
kin.challenge.neveradullmoment.name	
kin.challenge.neveradullmoment.normal.description	
kin.challenge.neveradullmoment.heroic.description	
kin.challenge.charactersheetconfusion.name	
kin.challenge.charactersheetconfusion.normal.description	
kin.challenge.charactersheetconfusion.heroic.description	
kin.challenge.merchantofmenace.name	
kin.challenge.merchantofmenace.normal.description	
kin.challenge.merchantofmenace.heroic.description	
kin.challenge.loner.name	
kin.challenge.loner.normal.description	
kin.challenge.loner.heroic.description	
kin.challenge.doubletrouble.name	
kin.challenge.doubletrouble.normal.description	
kin.challenge.doubletrouble.heroic.description	
kin.challenge.pantslessjuggler.name	
kin.challenge.pantslessjuggler.normal.description	
kin.challenge.pantslessjuggler.heroic.description	
kin.challenge.curses.name	
kin.challenge.curses.normal.description	
kin.challenge.curses.heroic.description	
marketing.1	
marketing.2	
marketing.3	
marketing.4	
marketing.5	
marketing.6	
marketing.7	
marketing.8	
marketing.9	
marketing.10	
marketing.11	
marketing.12	
marketing.13	
marketing.14	
